"Date,""Actual"",""Predicted"""
2024-01-01,3.84,3.99490928649902
2024-01-01,3.63,3.71034646034241
2024-01-01,3.63,4.0148754119873
2024-01-01,3.13,3.8724410533905
2024-01-01,3.13,3.71711540222168
2024-01-01,3.9,3.86646413803101
2024-01-01,3.94,3.59348344802856
2024-01-01,3.94,3.69163465499878
2024-01-01,3.61,3.46818685531616
2024-01-01,3.61,3.55850410461426
2024-01-01,3.9,3.53597950935364
2024-01-01,3.94,3.57753014564514
2024-01-01,3.94,3.47254204750061
2024-01-01,3.61,3.43443870544434
2024-01-01,3.61,3.49957966804504
2024-01-01,4.13,3.4574339389801
2024-01-01,4.13,3.53230547904968
2024-01-01,3.91,3.45534420013428
2024-01-01,3.91,3.34763026237488
2024-01-01,4.13,3.20116305351257
2024-01-01,4.13,3.20116305351257
2024-01-01,3.91,3.21514201164246
2024-01-01,3.91,3.52105116844177
2024-01-02,3.38,3.40754437446594
2024-01-02,3.51,3.46458148956299
2024-01-02,3.51,3.51375699043274
2024-01-02,3.53,3.47979497909546
2024-01-02,3.53,3.39353799819946
2024-01-02,3.62,3.47992610931396
2024-01-02,3.84,3.50085830688477
2024-01-02,3.84,3.5065131187439
2024-01-02,3.91,3.49066829681396
2024-01-02,3.91,3.49164748191833
2024-01-02,3.62,3.52686285972595
2024-01-02,3.84,3.41911244392395
2024-01-02,3.84,3.54337954521179
2024-01-02,3.91,3.54432463645935
2024-01-02,3.91,3.54432463645935
2024-01-02,3.7,3.48402190208435
2024-01-02,3.93,3.55244874954224
2024-01-02,3.93,3.49900770187378
2024-01-02,4.05,3.48228073120117
2024-01-02,4.05,3.46216106414795
2024-01-02,3.7,3.533038854599
2024-01-02,3.93,3.48815751075745
2024-01-02,3.93,3.50189065933228
2024-01-02,4.05,3.4893364906311
2024-01-02,4.05,3.4972288608551
2024-01-03,3.62,3.60085201263428
2024-01-03,2.3,3.62769460678101
2024-01-03,2.3,3.5242030620575
2024-01-03,2.81,3.55665922164917
2024-01-03,2.81,3.62196803092957
2024-01-03,3.82,3.55618143081665
2024-01-03,3.61,3.4560284614563
2024-01-03,3.61,3.5495936870575
2024-01-03,3.8,3.51464033126831
2024-01-03,3.8,3.47865128517151
2024-01-03,3.82,3.39901638031006
2024-01-03,3.61,3.39307880401611
2024-01-03,3.61,3.44512176513672
2024-01-03,3.8,3.49374032020569
2024-01-03,3.8,3.48497462272644
2024-01-03,3.62,3.07796144485474
2024-01-03,4.07,3.326176404953
2024-01-03,4.07,3.35250806808472
2024-01-03,4.09,3.45744347572327
2024-01-03,4.09,3.52466487884521
2024-01-03,3.62,2.73117160797119
2024-01-03,4.07,3.31463813781738
2024-01-03,4.07,3.35637426376343
2024-01-03,4.09,3.47346782684326
2024-01-03,4.09,3.62128043174744
2024-01-04,3.77,3.07386422157288
2024-01-04,3.27,2.92776679992676
2024-01-04,3.27,2.90933012962341
2024-01-04,3.59,2.6947193145752
2024-01-04,3.59,2.89143037796021
2024-01-04,3.85,3.08818054199219
2024-01-04,3.88,2.9991307258606
2024-01-04,3.88,3.03319096565247
2024-01-04,3.93,3.1251323223114
2024-01-04,3.93,3.1092894077301
2024-01-04,3.85,3.16430950164795
2024-01-04,3.88,3.03107690811157
2024-01-04,3.88,3.03576350212097
2024-01-04,3.93,3.10863351821899
2024-01-04,3.93,3.0866813659668
2024-01-04,3.36,3.24158883094788
2024-01-04,4.09,3.22007083892822
2024-01-04,4.09,3.23680925369263
2024-01-04,4.05,3.23984909057617
2024-01-04,4.05,3.09268474578857
2024-01-04,3.36,3.24105763435364
2024-01-04,4.09,3.28010129928589
2024-01-04,4.09,3.33843183517456
2024-01-04,4.05,3.40975427627563
2024-01-04,4.05,3.29266667366028
2024-01-05,3.52,2.83055710792542
2024-01-05,3.63,2.91160750389099
2024-01-05,3.63,3.04890108108521
2024-01-05,3.59,3.04595589637756
2024-01-05,3.59,3.03980708122253
2024-01-05,3.7,2.89195799827576
2024-01-05,3.96,3.26445531845093
2024-01-05,3.96,3.09106636047363
2024-01-05,4.04,3.07051372528076
2024-01-05,4.04,3.19521594047546
2024-01-05,3.7,3.08422541618347
2024-01-05,3.96,3.2313597202301
2024-01-05,3.96,3.42852473258972
2024-01-05,4.04,3.42513036727905
2024-01-05,4.04,3.45621013641357
2024-01-05,3.84,3.14282560348511
2024-01-05,4.16,3.21338725090027
2024-01-05,4.16,3.45866751670837
2024-01-05,4.2,3.57288551330566
2024-01-05,4.2,3.63238215446472
2024-01-05,3.84,3.04425597190857
2024-01-05,4.16,3.11133217811584
2024-01-05,4.16,3.49926567077637
2024-01-05,4.2,3.64981603622437
2024-01-05,4.2,3.65764570236206
2024-01-06,3.96,2.94474649429321
2024-01-06,3.93,2.88624477386475
2024-01-06,3.93,2.97239518165588
2024-01-06,3.93,2.86326193809509
2024-01-06,3.93,2.95562028884888
2024-01-06,3.85,2.98520398139954
2024-01-06,3.92,3.0530424118042
2024-01-06,3.92,3.19320917129517
2024-01-06,4.26,3.19320917129517
2024-01-06,4.26,3.15845346450806
2024-01-06,3.85,3.0296802520752
2024-01-06,3.92,3.08898401260376
2024-01-06,3.92,3.27798342704773
2024-01-06,4.26,3.3249843120575
2024-01-06,4.26,3.43413114547729
2024-01-06,3.85,3.27885866165161
2024-01-06,4.32,3.07009220123291
2024-01-06,4.32,3.27878832817078
2024-01-06,4.38,3.43413114547729
2024-01-06,4.38,3.53476595878601
2024-01-06,3.85,3.0572874546051
2024-01-06,4.32,3.19624900817871
2024-01-06,4.32,3.32038283348083
2024-01-06,4.38,3.54072403907776
2024-01-06,4.38,3.67551422119141
2024-01-07,3.11,2.97227954864502
2024-01-07,1.7,3.03612732887268
2024-01-07,1.7,3.04807114601135
2024-01-07,1.54,2.98638939857483
2024-01-07,1.54,2.91285586357117
2024-01-07,2.44,2.94790315628052
2024-01-07,2.39,3.18617343902588
2024-01-07,2.39,3.13845872879028
2024-01-07,2.61,3.07943296432495
2024-01-07,2.61,3.06260085105896
2024-01-07,2.44,2.96402525901794
2024-01-07,2.39,3.18313360214233
2024-01-07,2.39,3.18313360214233
2024-01-07,2.61,3.22512674331665
2024-01-07,2.61,3.17263245582581
2024-01-07,2.59,3.00083613395691
2024-01-07,3.15,3.22512674331665
2024-01-07,3.15,3.30956435203552
2024-01-07,3.05,3.32224917411804
2024-01-07,3.05,3.45894026756287
2024-01-07,2.59,3.14007425308228
2024-01-07,3.15,3.29296565055847
2024-01-07,3.15,3.48078727722168
2024-01-07,3.05,3.47285103797913
2024-01-07,3.05,3.56032800674438
2024-01-08,3.8,3.2781286239624
2024-01-08,3.23,3.37105345726013
2024-01-08,3.23,3.2707736492157
2024-01-08,2.69,3.18114829063416
2024-01-08,2.69,3.20936441421509
2024-01-08,3.87,3.46422815322876
2024-01-08,3.83,3.52395081520081
2024-01-08,3.83,3.53437280654907
2024-01-08,3.62,3.45763397216797
2024-01-08,3.62,3.46095204353333
2024-01-08,3.87,3.62300086021423
2024-01-08,3.83,3.7138614654541
2024-01-08,3.83,3.6893253326416
2024-01-08,3.62,3.62886786460876
2024-01-08,3.62,3.57270169258118
2024-01-08,3.94,3.72326183319092
2024-01-08,4.08,3.77075672149658
2024-01-08,4.08,3.74946618080139
2024-01-08,4.1,3.76855444908142
2024-01-08,4.1,3.77156209945679
2024-01-08,3.94,3.76743865013123
2024-01-08,4.08,3.78003764152527
2024-01-08,4.08,3.79450821876526
2024-01-08,4.1,3.87444519996643
2024-01-08,4.1,3.87444519996643
2024-01-09,3.32,3.26653289794922
2024-01-09,3.02,3.16690587997437
2024-01-09,3.02,3.13573026657104
2024-01-09,3.41,3.03500437736511
2024-01-09,3.41,3.10969710350037
2024-01-09,3.61,3.10952210426331
2024-01-09,3.63,3.17528033256531
2024-01-09,3.63,3.20669770240784
2024-01-09,3.69,3.18222212791443
2024-01-09,3.69,3.19694542884827
2024-01-09,3.61,3.2848014831543
2024-01-09,3.63,3.4588577747345
2024-01-09,3.63,3.60854387283325
2024-01-09,3.69,3.60854387283325
2024-01-09,3.69,3.54216027259827
2024-01-09,3.48,3.4588577747345
2024-01-09,3.73,3.63553953170776
2024-01-09,3.73,3.73502063751221
2024-01-09,3.78,3.73107099533081
2024-01-09,3.78,3.71309852600098
2024-01-09,3.48,3.64626598358154
2024-01-09,3.73,3.74322032928467
2024-01-09,3.73,3.79197025299072
2024-01-09,3.78,3.79844498634338
2024-01-09,3.78,3.81753325462341
2024-01-10,3.58,3.066978931427
2024-01-10,2.13,3.24737644195557
2024-01-10,2.13,3.12885856628418
2024-01-10,1.85,3.04040002822876
2024-01-10,1.85,2.9474937915802
2024-01-10,3.83,2.99632620811462
2024-01-10,3.21,3.14828515052795
2024-01-10,3.21,3.0482063293457
2024-01-10,2.61,3.26503038406372
2024-01-10,2.61,3.10287523269653
2024-01-10,3.83,3.23714900016785
2024-01-10,3.21,3.14861154556274
2024-01-10,3.21,3.13364624977112
2024-01-10,2.61,3.13871574401855
2024-01-10,2.61,3.11451077461243
2024-01-10,3.84,3.11407923698425
2024-01-10,3.95,3.1498818397522
2024-01-10,3.95,3.21877717971802
2024-01-10,3.87,3.22255253791809
2024-01-10,3.87,3.22399520874023
2024-01-10,3.84,3.38009715080261
2024-01-10,3.95,3.5377562046051
2024-01-10,3.95,3.68889784812927
2024-01-10,3.87,3.64678812026978
2024-01-10,3.87,3.60395193099976
2024-01-11,3.68,3.06113839149475
2024-01-11,3.12,2.94274115562439
2024-01-11,3.12,2.90281796455383
2024-01-11,3.75,3.20226192474365
2024-01-11,3.68,3.29716372489929
2024-01-11,3.68,3.25138163566589
2024-01-11,3.52,3.1901547908783
2024-01-11,3.52,3.19006681442261
2024-01-11,3.75,3.22619009017944
2024-01-11,3.68,3.38637375831604
2024-01-11,3.68,3.23491668701172
2024-01-11,3.52,3.20523881912231
2024-01-11,3.52,3.2830970287323
2024-01-11,3.73,3.3218629360199
2024-01-11,3.95,3.45470976829529
2024-01-11,3.95,3.45470976829529
2024-01-11,3.76,3.52013802528381
2024-01-11,3.76,3.52013802528381
2024-01-11,3.73,3.33443570137024
2024-01-11,3.95,3.58242559432983
2024-01-11,3.95,3.67654871940613
2024-01-11,3.76,3.67509126663208
2024-01-11,3.76,3.72301197052002
2024-01-12,3.8,3.17880487442017
2024-01-12,3.82,3.22972130775452
2024-01-12,3.82,3.25445175170898
2024-01-12,3.84,3.19228100776672
2024-01-12,4.07,3.34316158294678
2024-01-12,4.07,3.47999548912048
2024-01-12,4.14,3.27071118354797
2024-01-12,4.14,3.23239231109619
2024-01-12,3.84,3.27471780776978
2024-01-12,4.07,3.32398462295532
2024-01-12,4.07,3.30851769447327
2024-01-12,4.14,3.3358097076416
2024-01-12,4.14,3.30701661109924
2024-01-12,3.8,3.32685899734497
2024-01-12,4.24,3.47899031639099
2024-01-12,4.24,3.47899031639099
2024-01-12,4.25,3.46463465690613
2024-01-12,4.25,3.48093795776367
2024-01-12,3.8,3.29942202568054
2024-01-12,4.24,3.54655528068542
2024-01-12,4.24,3.64597511291504
2024-01-12,4.25,3.67911410331726
2024-01-12,4.25,3.6564359664917
2024-01-13,3.85,3.4287166595459
2024-01-13,4.02,3.52553296089172
2024-01-13,4.02,3.47250294685364
2024-01-13,4.06,3.36337757110596
2024-01-13,4.06,3.24687266349792
2024-01-13,4.12,3.39915227890015
2024-01-13,4.27,3.54631066322327
2024-01-13,4.27,3.56304144859314
2024-01-13,4.3,3.49353551864624
2024-01-13,4.3,3.48537802696228
2024-01-13,4.12,3.34665107727051
2024-01-13,4.27,3.51742839813232
2024-01-13,4.27,3.66475820541382
2024-01-13,4.3,3.68012475967407
2024-01-13,4.3,3.66475820541382
2024-01-13,4.26,3.37710094451904
2024-01-13,4.47,3.60318827629089
2024-01-13,4.47,3.71401524543762
2024-01-13,4.54,3.87549257278442
2024-01-13,4.54,3.92997026443481
2024-01-13,4.26,3.41982507705688
2024-01-13,4.47,3.60014843940735
2024-01-13,4.47,3.72846865653992
2024-01-13,4.54,3.91915345191956
2024-01-13,4.54,4.00515699386597
2024-01-14,3.8,3.49841022491455
2024-01-14,3.7,3.6080150604248
2024-01-14,3.7,3.48787021636963
2024-01-14,3.49,3.59632086753845
2024-01-14,3.49,3.4362735748291
2024-01-14,3.92,3.49992704391479
2024-01-14,4.01,3.55917000770569
2024-01-14,4.01,3.6401150226593
2024-01-14,4.02,3.5723078250885
2024-01-14,4.02,3.5038013458252
2024-01-14,3.92,3.47185182571411
2024-01-14,4.01,3.71532344818115
2024-01-14,4.01,3.76692080497742
2024-01-14,4.02,3.75651454925537
2024-01-14,4.02,3.70637273788452
2024-01-14,4.13,3.5938549041748
2024-01-14,4.28,3.78571224212646
2024-01-14,4.28,3.94185495376587
2024-01-14,4.38,3.94185495376587
2024-01-14,4.38,3.94185495376587
2024-01-14,4.13,3.61364603042603
2024-01-14,4.28,3.78047466278076
2024-01-14,4.28,3.96826100349426
2024-01-14,4.38,4.00922107696533
2024-01-14,4.38,3.99142980575562
2024-01-15,4.09,3.61586213111877
2024-01-15,4.06,3.56339621543884
2024-01-15,4.06,3.58511924743652
2024-01-15,4.04,3.47488355636597
2024-01-15,4.04,3.54877138137817
2024-01-15,4.12,3.54520177841187
2024-01-15,4.22,3.74240493774414
2024-01-15,4.22,3.80895709991455
2024-01-15,4.23,3.75700354576111
2024-01-15,4.23,3.75262069702148
2024-01-15,4.12,3.63211107254028
2024-01-15,4.22,3.87154817581177
2024-01-15,4.22,3.92900776863098
2024-01-15,4.23,3.97787094116211
2024-01-15,4.23,3.92900776863098
2024-01-15,4.15,3.66628122329712
2024-01-15,4.31,3.94421291351318
2024-01-15,4.31,3.93117928504944
2024-01-15,4.4,3.93117928504944
2024-01-15,4.4,3.97574162483215
2024-01-15,4.15,3.66241407394409
2024-01-15,4.31,3.94421291351318
2024-01-15,4.31,3.92546796798706
2024-01-15,4.4,4.02477836608887
2024-01-15,4.4,4.02498912811279
2024-01-16,2.69,3.40784072875977
2024-01-16,2.69,3.452721118927
2024-01-16,3.89,3.35695624351501
2024-01-16,3.68,3.45397019386292
2024-01-16,3.68,3.46283316612244
2024-01-16,3.78,3.48249387741089
2024-01-16,3.78,3.54553318023682
2024-01-16,3.89,3.36777305603027
2024-01-16,3.68,3.63666772842407
2024-01-16,3.68,3.63362789154053
2024-01-16,3.78,3.69924521446228
2024-01-16,3.78,3.69308376312256
2024-01-16,3.94,3.4347870349884
2024-01-16,4.16,3.77883172035217
2024-01-16,4.16,3.82411813735962
2024-01-16,4.19,3.849524974823
2024-01-16,4.19,3.86050581932068
2024-01-16,3.94,3.49505138397217
2024-01-16,4.16,3.7857506275177
2024-01-16,4.16,3.85956692695618
2024-01-16,4.19,3.87462973594666
2024-01-16,4.19,3.92456007003784
2024-01-17,3.59,2.82780909538269
2024-01-17,3.23,2.68838715553284
2024-01-17,3.23,2.9904363155365
2024-01-17,3.12,3.01680946350098
2024-01-17,3.12,3.05989956855774
2024-01-17,3.61,2.26502370834351
2024-01-17,3.45,2.99974012374878
2024-01-17,3.45,3.13613653182983
2024-01-17,3.31,3.31415414810181
2024-01-17,3.31,3.3828558921814
2024-01-17,3.61,3.22272634506226
2024-01-17,3.45,3.22272634506226
2024-01-17,3.45,3.22272634506226
2024-01-17,3.31,3.22272634506226
2024-01-17,3.31,3.29896330833435
2024-01-17,3.68,3.62947583198547
2024-01-17,3.77,3.58679723739624
2024-01-17,3.77,3.61299848556519
2024-01-17,3.79,3.61299848556519
2024-01-17,3.79,3.60512351989746
2024-01-17,3.68,3.76763415336609
2024-01-17,3.77,3.72426152229309
2024-01-17,3.77,3.72426152229309
2024-01-17,3.79,3.7381477355957
2024-01-17,3.79,3.55376958847046
2024-01-18,3.55,1.82473468780518
2024-01-18,3.55,1.95157539844513
2024-01-18,3.55,2.75748205184937
2024-01-18,3.59,2.82688498497009
2024-01-18,3.59,2.82527637481689
2024-01-18,3.63,3.30283880233765
2024-01-18,3.81,3.4607310295105
2024-01-18,3.81,3.4607310295105
2024-01-18,3.89,3.35916614532471
2024-01-18,3.89,3.40625381469727
2024-01-18,3.63,3.83950614929199
2024-01-18,3.81,3.83950614929199
2024-01-18,3.81,3.68223071098328
2024-01-18,3.89,3.69949626922607
2024-01-18,3.89,3.66329598426819
2024-01-18,3.8,3.87270164489746
2024-01-18,4.01,3.87270164489746
2024-01-18,4.01,3.83944916725159
2024-01-18,4.06,3.82476544380188
2024-01-18,4.06,3.79469442367554
2024-01-18,3.8,3.89660739898682
2024-01-18,4.01,3.9322202205658
2024-01-18,4.01,3.9643726348877
2024-01-18,4.06,3.91593933105469
2024-01-18,4.06,3.9226450920105
2024-01-19,3.7,2.98215579986572
2024-01-19,3.62,3.0136992931366
2024-01-19,3.62,3.02003693580627
2024-01-19,3.61,2.95823097229004
2024-01-19,3.61,3.00080800056458
2024-01-19,3.59,3.85233616828918
2024-01-19,3.73,3.86057543754578
2024-01-19,3.73,3.86037087440491
2024-01-19,3.77,3.8524010181427
2024-01-19,3.77,3.85260558128357
2024-01-19,3.59,3.86606931686401
2024-01-19,3.73,3.87460899353027
2024-01-19,3.73,3.90655159950256
2024-01-19,3.77,3.8990159034729
2024-01-19,3.77,3.8990159034729
2024-01-19,3.66,3.9266664981842
2024-01-19,3.88,3.8990159034729
2024-01-19,3.88,3.90036559104919
2024-01-19,4.03,3.93969583511353
2024-01-19,4.03,3.96050548553467
2024-01-19,3.66,4.01515531539917
2024-01-19,3.88,3.95534300804138
2024-01-19,3.88,3.94436836242676
2024-01-19,4.03,3.94514012336731
2024-01-19,4.03,3.94514012336731
2024-01-20,3.6,2.9494252204895
2024-01-20,3.6,3.07297992706299
2024-01-20,3.63,3.16567754745483
2024-01-20,3.63,2.99454593658447
2024-01-20,3.29,3.51498889923096
2024-01-20,3.77,3.77877306938171
2024-01-20,3.77,3.80532097816467
2024-01-20,3.79,3.75328803062439
2024-01-20,3.79,3.74034142494202
2024-01-20,3.29,3.77945232391357
2024-01-20,3.77,3.81092643737793
2024-01-20,3.77,3.82365608215332
2024-01-20,3.79,3.78413820266724
2024-01-20,3.79,3.79777026176453
2024-01-20,3.34,3.78312540054321
2024-01-20,4.05,3.79436612129211
2024-01-20,4.05,3.81044602394104
2024-01-20,3.7,3.91393089294434
2024-01-20,3.7,3.89618420600891
2024-01-20,3.34,3.77945232391357
2024-01-20,4.05,3.75328803062439
2024-01-20,4.05,3.85342383384705
2024-01-20,3.7,3.90893626213074
2024-01-20,3.7,3.8028359413147
2024-01-21,3.55,3.06951308250427
2024-01-21,3.57,2.98696494102478
2024-01-21,3.57,2.69720411300659
2024-01-21,3.52,2.60415410995483
2024-01-21,3.52,3.06505489349365
2024-01-21,3.77,2.75297999382019
2024-01-21,4,2.97550201416016
2024-01-21,4,3.06218671798706
2024-01-21,4.04,3.23423862457275
2024-01-21,4.04,2.92319703102112
2024-01-21,3.77,2.85291457176208
2024-01-21,4,3.48748207092285
2024-01-21,4,3.58635449409485
2024-01-21,4.04,3.68350863456726
2024-01-21,4.04,3.63694882392883
2024-01-21,3.88,3.03516888618469
2024-01-21,4.1,3.62656617164612
2024-01-21,4.1,3.70610022544861
2024-01-21,4.23,3.77130150794983
2024-01-21,4.23,3.75630116462708
2024-01-21,3.88,3.56961226463318
2024-01-21,4.1,3.64916396141052
2024-01-21,4.1,3.74926662445068
2024-01-21,4.23,3.79041385650635
2024-01-21,4.23,3.81909704208374
2024-01-22,2.97,1.77897870540619
2024-01-22,2.13,1.94885790348053
2024-01-22,2.13,1.89603555202484
2024-01-22,2.3,2.0288417339325
2024-01-22,2.3,2.01292896270752
2024-01-22,3.74,1.97191095352173
2024-01-22,3.51,1.94922912120819
2024-01-22,3.51,2.37695837020874
2024-01-22,3.26,2.39358115196228
2024-01-22,3.26,2.54650449752808
2024-01-22,3.74,2.10783791542053
2024-01-22,3.51,2.51753616333008
2024-01-22,3.51,2.51753616333008
2024-01-22,3.26,2.52556562423706
2024-01-22,3.26,2.68632674217224
2024-01-22,3.97,3.07175946235657
2024-01-22,4.16,3.01329636573792
2024-01-22,4.16,2.94476842880249
2024-01-22,4.05,2.93236184120178
2024-01-22,4.05,2.91840362548828
2024-01-22,3.97,3.58033227920532
2024-01-22,4.16,3.41635060310364
2024-01-22,4.16,3.42076921463013
2024-01-22,4.05,3.25702571868896
2024-01-22,4.05,3.24747800827026
2024-01-23,3.55,2.74661803245544
2024-01-23,3.52,2.66582846641541
2024-01-23,3.52,2.61192727088928
2024-01-23,3.51,2.60105800628662
2024-01-23,3.51,2.71376538276672
2024-01-23,3.74,3.04687333106995
2024-01-23,3.82,3.1996910572052
2024-01-23,3.82,3.19749307632446
2024-01-23,3.77,3.1996910572052
2024-01-23,3.77,3.11274385452271
2024-01-23,3.74,3.49974060058594
2024-01-23,3.82,3.56676554679871
2024-01-23,3.82,3.56822109222412
2024-01-23,3.77,3.56623363494873
2024-01-23,3.77,3.56665539741516
2024-01-23,3.98,3.57298135757446
2024-01-23,4.16,3.57496881484985
2024-01-23,4.16,3.59381985664368
2024-01-23,4.02,3.62954616546631
2024-01-23,4.02,3.63705635070801
2024-01-23,3.98,3.59895825386047
2024-01-23,4.16,3.62954616546631
2024-01-23,4.16,3.63299226760864
2024-01-23,4.02,3.67920160293579
2024-01-23,4.02,3.67920160293579
2024-01-24,3.88,2.7815465927124
2024-01-24,3.82,2.80765581130981
2024-01-24,3.82,2.81137156486511
2024-01-24,3.78,2.90344405174255
2024-01-24,3.78,2.88898205757141
2024-01-24,3.83,3.42241382598877
2024-01-24,3.95,3.44807004928589
2024-01-24,3.95,3.42998671531677
2024-01-24,4.02,3.34643387794495
2024-01-24,4.02,3.37190866470337
2024-01-24,3.83,3.54350471496582
2024-01-24,3.95,3.54539728164673
2024-01-24,3.95,3.61316800117493
2024-01-24,4.02,3.59961223602295
2024-01-24,4.02,3.52628040313721
2024-01-24,3.99,3.60570526123047
2024-01-24,4.18,3.58617925643921
2024-01-24,4.18,3.65157437324524
2024-01-24,4.23,3.66561913490295
2024-01-24,4.23,3.64562201499939
2024-01-24,3.99,3.53196430206299
2024-01-24,4.18,3.65251350402832
2024-01-24,4.18,3.66747903823853
2024-01-24,4.23,3.84029197692871
2024-01-24,4.23,3.66560173034668
2024-01-25,3.89,3.21945071220398
