"Date,""Actual"",""Predicted"""
2024-02-18,3.25,2.6049907207489
2024-02-18,3.25,2.76899194717407
2024-02-18,3.25,2.8189845085144
2024-02-18,3.23,2.80432534217834
2024-02-18,3.23,2.78784990310669
2024-02-18,3.27,3.07046985626221
2024-02-18,3.4,3.0205671787262
2024-02-18,3.4,3.01521706581116
2024-02-18,3.27,3.02965450286865
2024-02-18,3.4,3.03166508674622
2024-02-18,3.4,3.03166508674622
2024-02-18,3.41,3.07704305648804
2024-02-18,3.55,3.16656160354614
2024-02-18,3.55,3.16092896461487
2024-02-18,3.41,3.07845783233643
2024-02-18,3.55,3.16092896461487
2024-02-18,3.55,3.08296275138855
2024-02-19,3.39,2.64095115661621
2024-02-19,3.3,2.75837421417236
2024-02-19,3.3,2.75649690628052
2024-02-19,3.18,2.66938281059265
2024-02-19,3.18,2.45141816139221
2024-02-19,3.41,2.92521595954895
2024-02-19,3.52,3.02453923225403
2024-02-19,3.52,3.02453923225403
2024-02-19,3.54,2.92521595954895
2024-02-19,3.54,2.81291198730469
2024-02-19,3.41,3.02226114273071
2024-02-19,3.52,3.05077648162842
2024-02-19,3.52,3.05077648162842
2024-02-19,3.54,3.05077648162842
2024-02-19,3.54,3.03747534751892
2024-02-19,3.5,3.05077648162842
2024-02-19,3.63,3.0827157497406
2024-02-19,3.63,3.15903568267822
2024-02-19,3.67,3.16344666481018
2024-02-19,3.67,3.16344666481018
2024-02-19,3.5,3.06703114509583
2024-02-19,3.63,3.15903568267822
2024-02-19,3.63,3.09470343589783
2024-02-19,3.67,3.06765055656433
2024-02-19,3.67,3.06771206855774
2024-02-20,2.78,2.48323345184326
2024-02-20,2.98,2.41213202476501
2024-02-20,2.98,2.60586047172546
2024-02-20,2.95,2.61219811439514
2024-02-20,2.95,2.44137930870056
2024-02-20,3.02,2.6043107509613
2024-02-20,3.29,2.78317594528198
2024-02-20,3.29,2.99899053573608
2024-02-20,3.27,2.99649858474731
2024-02-20,3.27,3.00355172157288
2024-02-20,3.02,2.81899762153625
2024-02-20,3.29,2.99127721786499
2024-02-20,3.29,3.0345606803894
2024-02-20,3.27,3.08019852638245
2024-02-20,3.27,3.11795163154602
2024-02-20,2.97,2.77563524246216
2024-02-20,3.47,2.99127721786499
2024-02-20,3.47,3.07687187194824
2024-02-20,3.53,3.17236828804016
2024-02-20,3.53,3.0589382648468
2024-02-20,2.97,2.72494387626648
2024-02-20,3.47,2.99457454681396
2024-02-20,3.47,3.07072067260742
2024-02-20,3.53,3.07764577865601
2024-02-20,3.53,3.06785035133362
2024-02-21,2.96,2.58912014961243
2024-02-21,2.76,2.67562627792358
2024-02-21,2.76,2.74237585067749
2024-02-21,2.41,2.68340301513672
2024-02-21,2.41,2.57641243934631
2024-02-21,3.14,2.68276357650757
2024-02-21,3.12,2.78326320648193
2024-02-21,3.12,2.78471875190735
2024-02-21,2.99,2.78326320648193
2024-02-21,2.99,2.77169036865234
2024-02-21,3.14,2.67972373962402
2024-02-21,3.12,2.83761024475098
2024-02-21,3.12,2.88561367988586
2024-02-21,2.99,2.84144806861877
2024-02-21,2.99,2.79001450538635
2024-02-21,3.21,2.67972373962402
2024-02-21,3.4,2.88235092163086
2024-02-21,3.4,2.99899053573608
2024-02-21,3.45,2.99899053573608
2024-02-21,3.45,2.88934898376465
2024-02-21,3.21,2.67972373962402
2024-02-21,3.4,2.89777636528015
2024-02-21,3.4,2.99127721786499
2024-02-21,3.45,3.00766730308533
2024-02-21,3.45,3.00355172157288
2024-02-22,2.99,2.66474437713623
2024-02-22,2.48,2.73495054244995
2024-02-22,2.48,2.90650844573975
2024-02-22,2.03,2.85540056228638
2024-02-22,2.03,2.78862905502319
2024-02-22,3.04,2.77777147293091
2024-02-22,3.13,2.9333484172821
2024-02-22,3.13,2.93066358566284
2024-02-22,3,2.93066358566284
2024-02-22,3,2.89435744285583
2024-02-22,3.04,2.92541337013245
2024-02-22,3.13,3.03032183647156
2024-02-22,3.13,3.02590584754944
2024-02-22,3,3.04127669334412
2024-02-22,3,2.92893242835999
2024-02-22,3.12,2.92740082740784
2024-02-22,3.29,3.03032183647156
2024-02-22,3.29,3.03032183647156
2024-02-22,3.34,3.03488302230835
2024-02-22,3.34,3.0347728729248
2024-02-22,3.12,3.03356337547302
2024-02-22,3.29,3.02260851860046
2024-02-22,3.29,3.03782272338867
2024-02-22,3.34,3.02917957305908
2024-02-22,3.34,3.07847833633423
2024-02-23,3.05,2.88050651550293
2024-02-23,3.04,2.86837553977966
2024-02-23,3.04,2.88880276679993
2024-02-23,3.01,2.86002612113953
2024-02-23,3.01,2.87215709686279
2024-02-23,3.1,2.95343780517578
2024-02-23,3.27,3.0586941242218
2024-02-23,3.27,3.0586941242218
2024-02-23,3.1,2.95616126060486
2024-02-23,3.27,3.07417154312134
2024-02-23,3.27,3.07639217376709
2024-02-23,3.26,3.04810619354248
2024-02-23,3.44,3.08405995368958
2024-02-23,3.44,3.17735290527344
2024-02-23,3.26,3.04810619354248
2024-02-23,3.44,3.07667851448059
2024-02-23,3.44,3.18105983734131
2024-02-24,1.72,2.35525846481323
2024-02-24,2.43,2.51879715919495
2024-02-24,2.43,2.43011426925659
2024-02-24,2.84,2.49760603904724
2024-02-24,2.84,2.42377662658691
2024-02-24,2.3,2.63343644142151
2024-02-24,2.75,2.78289365768433
2024-02-24,2.75,2.81724238395691
2024-02-24,3.29,2.85396337509155
2024-02-24,3.29,2.9218442440033
2024-02-24,2.3,2.81648993492126
2024-02-24,2.75,2.82292079925537
2024-02-24,2.75,2.87449169158936
2024-02-24,3.29,2.99720239639282
2024-02-24,3.29,3.11908459663391
2024-02-24,3.05,2.83379411697388
2024-02-24,3.38,2.8384268283844
2024-02-24,3.38,2.9423725605011
2024-02-24,3.5,3.15165233612061
2024-02-24,3.5,2.96344828605652
2024-02-24,3.05,2.83464860916138
2024-02-24,3.38,2.84388971328735
2024-02-24,3.38,2.95300912857056
2024-02-24,3.5,3.08838176727295
2024-02-24,3.5,3.03807282447815
2024-02-25,2.66,2.83765721321106
2024-02-25,2.52,2.9456570148468
2024-02-25,2.52,2.98759484291077
2024-02-25,2.32,2.91717529296875
2024-02-25,2.32,2.74016380310059
2024-02-25,2.92,2.98759484291077
2024-02-25,2.85,3.14552807807922
2024-02-25,2.85,3.12751150131226
2024-02-25,3.01,3.07877421379089
2024-02-25,3.01,3.07877421379089
2024-02-25,2.92,3.07877421379089
2024-02-25,2.85,3.08126735687256
2024-02-25,2.85,3.08126735687256
2024-02-25,3.01,3.07877421379089
2024-02-25,3.01,3.07877421379089
2024-02-25,3.35,3.0462064743042
2024-02-25,3.65,3.07877421379089
2024-02-25,3.65,3.07877421379089
2024-02-25,3.84,3.07877421379089
2024-02-25,3.84,3.07877421379089
2024-02-25,3.35,3.0462064743042
2024-02-25,3.65,3.07877421379089
2024-02-25,3.65,3.07877421379089
2024-02-25,3.84,3.07877421379089
2024-02-25,3.84,3.06092691421509
2024-02-26,3.08,1.98219001293182
2024-02-26,3.05,2.62156295776367
2024-02-26,3.05,2.69778156280518
2024-02-26,3.03,2.79429626464844
2024-02-26,3.03,2.81015729904175
2024-02-26,3.07,2.73333621025085
2024-02-26,3.2,2.86484527587891
2024-02-26,3.2,2.90937423706055
2024-02-26,3.32,3.00003910064697
2024-02-26,3.32,3.07357859611511
2024-02-26,3.07,2.94882154464722
2024-02-26,3.2,2.93377923965454
2024-02-26,3.2,2.93377923965454
2024-02-26,3.32,2.94882154464722
2024-02-26,3.32,3.02861166000366
2024-02-26,3.35,3.04466223716736
2024-02-26,3.49,3.02001786231995
2024-02-26,3.49,3.01034235954285
2024-02-26,3.55,2.9864239692688
2024-02-26,3.55,2.98158526420593
2024-02-26,3.35,3.13232970237732
2024-02-26,3.49,3.05819320678711
2024-02-26,3.49,3.05819320678711
2024-02-26,3.55,2.98510980606079
2024-02-26,3.55,2.95151591300964
2024-02-27,2.98,2.08208751678467
2024-02-27,2.95,2.00941848754883
2024-02-27,2.95,2.44892764091492
2024-02-27,2.96,2.34751963615417
2024-02-27,2.96,2.34225988388062
2024-02-27,3.03,2.80448484420776
2024-02-27,3.1,2.87743377685547
2024-02-27,3.1,2.98242950439453
2024-02-27,3.08,2.97992277145386
2024-02-27,3.08,3.14297866821289
2024-02-27,3.03,3.05755281448364
2024-02-27,3.1,3.05271410942078
2024-02-27,3.1,3.05271410942078
2024-02-27,3.08,3.05271410942078
2024-02-27,3.08,3.06699633598328
2024-02-27,3.21,3.14143466949463
2024-02-27,3.35,3.14873623847961
2024-02-27,3.35,3.05807137489319
2024-02-27,3.44,3.0254921913147
2024-02-27,3.44,3.0254921913147
2024-02-27,3.21,3.10980534553528
2024-02-27,3.35,3.09532999992371
2024-02-27,3.35,3.08538269996643
2024-02-27,3.44,2.99885749816895
2024-02-27,3.44,2.98239898681641
2024-02-28,2.88,2.06646394729614
2024-02-28,2.8,2.36519169807434
2024-02-28,2.8,2.4076566696167
2024-02-28,2.77,2.39745926856995
2024-02-28,2.77,2.33168077468872
2024-02-28,2.86,2.80449771881104
2024-02-28,2.98,2.91545152664185
2024-02-28,2.98,2.91639304161072
2024-02-28,3.11,2.9191780090332
2024-02-28,3.11,2.91782832145691
2024-02-28,2.86,2.95894908905029
2024-02-28,2.98,2.81904220581055
2024-02-28,2.98,2.83215141296387
2024-02-28,3.11,2.9207067489624
2024-02-28,3.11,2.84675002098083
2024-02-28,3.07,2.96031475067139
2024-02-28,3.27,2.77751421928406
2024-02-28,3.27,2.7917013168335
2024-02-28,3.35,2.90426659584045
2024-02-28,3.35,2.90631508827209
2024-02-28,3.07,2.96031475067139
2024-02-28,3.27,2.83364033699036
2024-02-28,3.27,2.83768677711487
2024-02-28,3.35,2.9072413444519
2024-02-28,3.35,2.89853429794312
2024-02-29,2.54,2.68750405311584
2024-02-29,2.55,2.72660660743713
2024-02-29,2.55,2.6859245300293
2024-02-29,2.6,2.65910220146179
2024-02-29,2.6,2.66499900817871
2024-02-29,2.76,2.66295003890991
2024-02-29,2.38,2.67653894424438
2024-02-29,2.38,2.68116521835327
2024-02-29,2.35,2.67981553077698
2024-02-29,2.35,2.67653894424438
2024-02-29,2.76,2.7277455329895
2024-02-29,2.38,2.69175314903259
2024-02-29,2.38,2.6362144947052
2024-02-29,2.35,2.75657343864441
2024-02-29,2.35,2.77361512184143
2024-02-29,2.59,2.713059425354
2024-02-29,2.49,2.6904034614563
2024-02-29,2.49,2.649245262146
2024-02-29,2.15,2.74383401870728
2024-02-29,2.15,2.78096723556519
2024-02-29,2.59,2.75626492500305
2024-02-29,2.49,2.6849799156189
2024-02-29,2.49,2.69201636314392
2024-02-29,2.15,2.7140097618103
2024-02-29,2.15,2.73783564567566
2024-03-01,2.45,1.99146056175232
2024-03-01,2.84,2.13264679908752
2024-03-01,2.84,2.64389443397522
2024-03-01,2.65,2.31233310699463
2024-03-01,2.65,2.23143672943115
2024-03-01,2.83,2.18323254585266
2024-03-01,2.98,2.71718621253967
2024-03-01,2.98,2.82755970954895
2024-03-01,2.97,2.82755970954895
2024-03-01,2.97,2.82711315155029
2024-03-01,2.83,2.24156665802002
2024-03-01,2.98,2.82755970954895
2024-03-01,2.98,2.90435719490051
2024-03-01,2.97,2.87845587730408
2024-03-01,2.97,2.78608393669128
2024-03-01,2.95,2.67017889022827
2024-03-01,3.09,2.84136295318604
2024-03-01,3.09,2.98536062240601
2024-03-01,3.12,2.95031213760376
2024-03-01,3.12,2.76768803596497
2024-03-01,2.95,2.72975826263428
2024-03-01,3.09,2.85847020149231
2024-03-01,3.09,2.83390355110168
2024-03-01,3.12,2.88847899436951
2024-03-01,3.12,2.76768803596497
2024-03-02,2.23,2.12503671646118
2024-03-02,2,2.1682345867157
2024-03-02,2,2.0917911529541
2024-03-02,2.92,2.22991156578064
2024-03-02,3.02,2.07998561859131
2024-03-02,3.02,2.13906264305115
2024-03-02,2.99,2.25802040100098
2024-03-02,2.99,2.2246150970459
2024-03-02,2.92,2.22521734237671
2024-03-02,3.02,2.68583488464355
2024-03-02,3.02,2.68915295600891
2024-03-02,2.99,2.68915295600891
2024-03-02,2.99,2.69546508789062
2024-03-02,2.97,2.67229032516479
2024-03-02,3.16,2.75677227973938
2024-03-02,3.16,2.83815026283264
2024-03-02,2.97,2.69385981559753
2024-03-02,3.16,2.83229780197144
2024-03-02,3.16,2.86800813674927
2024-03-03,1.87,2.06709861755371
2024-03-03,1.66,2.16073083877563
2024-03-03,1.66,2.17565250396729
2024-03-03,1.62,2.05424284934998
2024-03-03,1.62,2.06913089752197
2024-03-03,2.45,2.17963910102844
2024-03-03,2.34,2.16576552391052
2024-03-03,2.34,2.21620154380798
2024-03-03,2.2,1.94386100769043
2024-03-03,2.2,2.17436528205872
2024-03-03,2.45,2.23219347000122
2024-03-03,2.34,2.29947233200073
2024-03-03,2.34,2.35098361968994
2024-03-03,2.2,2.30911469459534
2024-03-03,2.2,2.28888773918152
2024-03-03,2.66,2.30911469459534
2024-03-03,2.65,2.62177872657776
2024-03-03,2.65,2.65174722671509
2024-03-03,2.57,2.65341329574585
2024-03-03,2.57,2.61480951309204
2024-03-03,2.66,2.38745880126953
2024-03-03,2.65,2.64142918586731
2024-03-03,2.65,2.66778922080994
2024-03-03,2.57,2.61736059188843
2024-03-03,2.57,2.62485527992249
2024-03-04,1.51,1.89308059215546
2024-03-04,1.2,2.01639485359192
2024-03-04,1.2,1.89373183250427
2024-03-04,1.16,1.91324234008789
2024-03-04,1.16,1.92974007129669
2024-03-04,1.1,1.92560219764709
2024-03-04,1.01,2.02031016349792
2024-03-04,1.01,1.9473432302475
2024-03-04,1.52,1.9985454082489
2024-03-04,1.52,1.96949505805969
2024-03-04,1.1,1.92765891551971
2024-03-04,1.01,2.04084253311157
2024-03-04,1.01,2.23695302009583
2024-03-04,1.52,2.28202676773071
2024-03-04,1.52,2.27591466903687
2024-03-04,1.34,1.92547452449799
2024-03-04,1.63,1.9967405796051
2024-03-04,1.63,2.20069622993469
2024-03-04,1.88,2.27737021446228
2024-03-04,1.88,2.24923324584961
2024-03-04,1.34,1.91189169883728
2024-03-04,1.63,2.01582002639771
2024-03-04,1.63,2.14167308807373
2024-03-04,1.88,2.27887105941772
2024-03-04,1.88,2.33285021781921
2024-03-05,2.45,2.03307056427002
2024-03-05,2.09,2.1683042049408
2024-03-05,2.09,2.15808939933777
2024-03-05,1.89,2.13904762268066
2024-03-05,1.89,2.02211952209473
2024-03-05,2.43,2.32510185241699
2024-03-05,2.21,2.34908509254456
2024-03-05,2.21,2.38921451568604
2024-03-05,2.05,2.35018396377563
2024-03-05,2.05,2.26804780960083
2024-03-05,2.43,2.33966326713562
2024-03-05,2.21,2.39537239074707
2024-03-05,2.21,2.40353727340698
2024-03-05,2.05,2.3907322883606
2024-03-05,2.05,2.3574903011322
2024-03-05,2.52,2.38358902931213
2024-03-05,2.68,2.41440224647522
2024-03-05,2.68,2.47387981414795
2024-03-05,2.46,2.44666695594788
2024-03-05,2.46,2.44229865074158
2024-03-05,2.52,2.36871886253357
2024-03-05,2.68,2.41515231132507
2024-03-05,2.68,2.4746298789978
2024-03-05,2.46,2.44530630111694
2024-03-05,2.46,2.44229865074158
2024-03-06,2.33,2.3092315196991
2024-03-06,2.43,2.28437924385071
2024-03-06,2.43,2.33523750305176
2024-03-06,2.43,2.30117321014404
2024-03-06,2.43,2.30563163757324
2024-03-06,2.3,2.39951753616333
2024-03-06,2.57,2.41219282150269
2024-03-06,2.57,2.41272044181824
2024-03-06,2.83,2.41272044181824
2024-03-06,2.83,2.41227388381958
2024-03-06,2.3,2.41632676124573
2024-03-06,2.57,2.43560075759888
2024-03-06,2.57,2.43560075759888
2024-03-06,2.83,2.43560075759888
2024-03-06,2.83,2.42293667793274
2024-03-06,2.76,2.45454025268555
2024-03-06,3.08,2.48337197303772
2024-03-06,3.08,2.48409032821655
2024-03-06,3.22,2.4894962310791
2024-03-06,3.22,2.4894962310791
2024-03-06,2.76,2.46647882461548
2024-03-06,3.08,2.50225329399109
2024-03-06,3.08,2.49661684036255
2024-03-06,3.22,2.5072808265686
2024-03-06,3.22,2.5053403377533
2024-03-07,2.42,1.82072913646698
2024-03-07,2.62,2.00664114952087
2024-03-07,2.62,2.16483187675476
2024-03-07,2.66,2.18181967735291
2024-03-07,2.66,2.17146706581116
2024-03-07,2.69,2.13613510131836
2024-03-07,2.83,2.25874304771423
2024-03-07,2.83,2.31299591064453
2024-03-07,2.98,2.3176577091217
2024-03-07,2.98,2.3176577091217
2024-03-07,2.69,2.26027083396912
2024-03-07,2.83,2.33816695213318
2024-03-07,2.83,2.31851625442505
2024-03-07,2.98,2.32276797294617
2024-03-07,2.98,2.31061005592346
2024-03-07,3,2.30138659477234
2024-03-07,3.12,2.33816695213318
2024-03-07,3.12,2.34327721595764
2024-03-07,3.2,2.34932041168213
2024-03-07,3.2,2.29616451263428
2024-03-07,3,2.37541651725769
2024-03-07,3.12,2.34764552116394
2024-03-07,3.12,2.36697053909302
2024-03-07,3.2,2.37526631355286
2024-03-07,3.2,2.38399600982666
2024-03-08,2.58,1.90978288650513
2024-03-08,2.49,1.90733337402344
2024-03-08,2.95,2.00788259506226
2024-03-08,2.95,1.95673477649689
2024-03-08,3.12,1.97619307041168
2024-03-08,3.12,2.01237916946411
2024-03-08,2.49,1.95369243621826
2024-03-08,2.95,1.97619307041168
2024-03-08,2.95,1.94566607475281
2024-03-08,3.12,2.08274555206299
2024-03-08,3.12,2.14370822906494
2024-03-08,2.72,1.96590971946716
2024-03-08,3.23,1.98300039768219
2024-03-08,3.23,2.15034222602844
2024-03-08,3.31,2.21260714530945
2024-03-08,3.31,2.27539014816284
2024-03-08,2.72,1.93600940704346
2024-03-08,3.23,1.94566607475281
2024-03-08,3.23,2.16487717628479
2024-03-08,3.31,2.26427507400513
2024-03-08,3.31,2.28383755683899
2024-03-09,2.82,1.95592248439789
2024-03-09,2.79,1.94217073917389
2024-03-09,2.79,1.9425048828125
2024-03-09,2.78,1.94609689712524
2024-03-09,2.78,1.95445740222931
2024-03-09,2.95,1.98523044586182
2024-03-09,3.05,2.17767262458801
2024-03-09,3.05,2.12667608261108
2024-03-09,2.95,2.20027565956116
2024-03-09,3.05,2.2881817817688
2024-03-09,3.05,2.2877676486969
2024-03-09,3.07,2.27492260932922
2024-03-09,3.07,2.29464888572693
2024-03-10,2.77,1.89298236370087
2024-03-10,2.31,1.97518348693848
2024-03-10,2.31,1.962327003479
2024-03-10,2.16,1.98667168617249
2024-03-10,2.16,1.96707141399384
2024-03-10,2.81,2.07251620292664
2024-03-10,2.9,2.3034679889679
2024-03-10,2.9,2.29875731468201
2024-03-10,2.91,2.24358296394348
2024-03-10,2.91,2.21441626548767
2024-03-10,2.81,2.29552388191223
2024-03-10,2.9,2.37978577613831
2024-03-10,2.9,2.37331867218018
2024-03-10,2.91,2.37331867218018
2024-03-10,2.91,2.37285089492798
2024-03-10,2.88,2.37978577613831
2024-03-10,3.02,2.38023233413696
2024-03-10,3.02,2.36978125572205
2024-03-10,3.09,2.38669228553772
2024-03-10,3.09,2.38669228553772
2024-03-10,2.88,2.37082600593567
2024-03-10,3.02,2.37728595733643
2024-03-10,3.02,2.36934041976929
2024-03-10,3.09,2.36460018157959
2024-03-10,3.09,2.38111972808838
2024-03-11,2.83,1.88148868083954
2024-03-11,2.82,1.82691717147827
2024-03-11,2.82,1.85882198810577
2024-03-11,2.75,1.85297131538391
2024-03-11,2.75,1.76591193675995
2024-03-11,2.9,1.86510074138641
2024-03-11,3,2.12597846984863
2024-03-11,3,2.13916921615601
2024-03-11,3.02,2.06737279891968
2024-03-11,3.02,1.89187848567963
2024-03-11,2.9,2.13244557380676
2024-03-11,3,2.23313355445862
2024-03-11,3,2.23804569244385
2024-03-11,3.02,2.2387957572937
2024-03-11,3.02,2.23044753074646
2024-03-11,2.97,2.23268699645996
2024-03-11,3.09,2.23898482322693
2024-03-11,3.09,2.2271146774292
2024-03-11,2.97,2.22621989250183
2024-03-11,3.09,2.24014544487
2024-03-11,3.09,2.25392389297485
2024-03-12,2.84,1.90334522724152
2024-03-12,2.66,1.89093697071075
2024-03-12,2.66,1.80694937705994
2024-03-12,2.35,1.90955889225006
2024-03-12,2.35,1.9542487859726
2024-03-12,2.86,1.92968487739563
2024-03-12,2.95,1.91637361049652
2024-03-12,2.95,1.92318093776703
2024-03-12,2.96,1.91114366054535
2024-03-12,2.96,1.92743039131165
2024-03-12,2.86,1.90877389907837
2024-03-12,2.95,2.11234736442566
2024-03-12,2.95,2.21281123161316
2024-03-12,2.96,2.2921724319458
2024-03-12,2.96,2.29176616668701
2024-03-12,2.71,1.91899788379669
2024-03-12,2.7,2.20970153808594
2024-03-12,2.7,2.29121422767639
2024-03-12,2.8,2.29728269577026
2024-03-12,2.8,2.28195738792419
2024-03-12,2.71,1.91654706001282
2024-03-12,2.7,2.21281123161316
2024-03-12,2.7,2.28076314926147
2024-03-12,2.8,2.30637359619141
2024-03-12,2.8,2.31434059143066
2024-03-13,2.4,1.92244386672974
2024-03-13,2.2,2.0705406665802
2024-03-13,2.2,2.11824417114258
2024-03-13,2.02,2.00294375419617
2024-03-13,2.02,1.92907774448395
2024-03-13,2.38,2.10951709747314
2024-03-13,2.27,2.2142596244812
2024-03-13,2.27,2.13280558586121
2024-03-13,2.33,2.11824417114258
2024-03-13,2.33,1.99990379810333
2024-03-13,2.38,2.21525835990906
2024-03-13,2.27,2.22738814353943
2024-03-13,2.27,2.21870803833008
2024-03-13,2.33,2.19784879684448
2024-03-13,2.33,2.13135004043579
2024-03-13,2.55,2.21525835990906
2024-03-13,2.62,2.29176616668701
2024-03-13,2.62,2.29235148429871
2024-03-13,2.7,2.21350526809692
2024-03-13,2.7,2.21350526809692
2024-03-13,2.55,2.21525835990906
2024-03-13,2.62,2.29176616668701
2024-03-13,2.62,2.29176616668701
2024-03-13,2.7,2.29176616668701
2024-03-13,2.7,2.28838086128235
2024-03-14,2.42,1.94532918930054
2024-03-14,2.41,1.95585548877716
2024-03-14,2.41,2.00294375419617
2024-03-14,2.36,1.91087746620178
2024-03-14,2.36,1.9361572265625
2024-03-14,2.47,2.1187629699707
2024-03-14,2.54,2.23410749435425
2024-03-14,2.54,2.23143434524536
2024-03-14,2.53,2.2254273891449
2024-03-14,2.53,2.21055555343628
