"Date,""Actual"",""Predicted"""
2024-03-14,2.47,2.23959827423096
2024-03-14,2.54,2.24110054969788
2024-03-14,2.54,2.24221587181091
2024-03-14,2.53,2.24515509605408
2024-03-14,2.53,2.24335432052612
2024-03-14,2.52,2.24004483222961
2024-03-14,2.62,2.24650478363037
2024-03-14,2.62,2.23347401618958
2024-03-14,2.65,2.2373673915863
2024-03-14,2.65,2.2373673915863
2024-03-14,2.52,2.22731828689575
2024-03-14,2.62,2.23347401618958
2024-03-14,2.62,2.25661897659302
2024-03-14,2.65,2.23744559288025
2024-03-14,2.65,2.23744559288025
2024-03-15,2.45,1.94082069396973
2024-03-15,2.51,1.92571127414703
2024-03-15,2.51,2.11367797851562
2024-03-15,2.52,2.11696743965149
2024-03-15,2.52,1.99533832073212
2024-03-15,2.62,2.11824417114258
2024-03-15,2.73,2.21072340011597
2024-03-15,2.73,2.22226023674011
2024-03-15,2.73,2.21375632286072
2024-03-15,2.73,2.21375632286072
2024-03-15,2.62,2.19222092628479
2024-03-15,2.73,2.20853590965271
2024-03-15,2.73,2.2326443195343
2024-03-15,2.73,2.23840761184692
2024-03-15,2.73,2.25130295753479
2024-03-15,2.67,2.18964290618896
2024-03-15,2.77,2.22194743156433
2024-03-15,2.77,2.23122406005859
2024-03-15,2.8,2.25322389602661
2024-03-15,2.8,2.25783801078796
2024-03-15,2.67,2.19769239425659
2024-03-15,2.77,2.22596096992493
2024-03-15,2.77,2.23546457290649
2024-03-15,2.8,2.25166535377502
2024-03-15,2.8,2.25006914138794
2024-03-16,2.3,1.91642808914185
2024-03-16,1.88,1.94643223285675
2024-03-16,1.88,1.95103359222412
2024-03-16,1.71,1.95751845836639
2024-03-16,1.71,1.92673337459564
2024-03-16,2.5,1.94628500938416
2024-03-16,2.59,2.09021401405334
2024-03-16,2.59,2.14130282402039
2024-03-16,2.54,2.13791751861572
2024-03-16,2.54,2.13791751861572
2024-03-16,2.5,2.02471566200256
2024-03-16,2.59,2.19161057472229
2024-03-16,2.59,2.18986940383911
2024-03-16,2.54,2.18648409843445
2024-03-16,2.54,2.19435906410217
2024-03-16,2.57,2.14130282402039
2024-03-16,2.7,2.20851755142212
2024-03-16,2.7,2.21045756340027
2024-03-16,2.57,2.1481409072876
2024-03-16,2.7,2.20389175415039
2024-03-16,2.7,2.20199918746948
2024-03-17,2.43,1.7786260843277
2024-03-17,2.39,2.04359078407288
2024-03-17,2.39,2.06651401519775
2024-03-17,2.33,2.03577184677124
2024-03-17,2.33,1.91293323040009
2024-03-17,2.52,2.11448907852173
2024-03-17,2.56,2.18585562705994
2024-03-17,2.56,2.18783211708069
2024-03-17,2.55,2.18400168418884
2024-03-17,2.55,2.14491176605225
2024-03-17,2.52,2.20524787902832
2024-03-17,2.56,2.21251845359802
2024-03-17,2.56,2.20966172218323
2024-03-17,2.55,2.20299386978149
2024-03-17,2.55,2.20817756652832
2024-03-17,2.53,2.20721960067749
2024-03-17,2.67,2.19420671463013
2024-03-17,2.67,2.21251845359802
2024-03-17,2.73,2.20980906486511
2024-03-17,2.73,2.20524787902832
2024-03-17,2.53,2.21045756340027
2024-03-17,2.67,2.21556782722473
2024-03-17,2.67,2.2142071723938
2024-03-17,2.73,2.21762871742249
2024-03-17,2.73,2.21035814285278
2024-03-18,2.3,1.93731355667114
2024-03-18,2.21,1.93127179145813
2024-03-18,2.21,1.91456544399261
2024-03-18,2.16,1.88277018070221
2024-03-18,2.16,2.05994582176208
2024-03-18,2.4,2.1784040927887
2024-03-18,2.29,2.18675804138184
2024-03-18,2.29,2.18675804138184
2024-03-18,2.34,2.17910599708557
2024-03-18,2.34,2.17083215713501
2024-03-18,2.4,2.18486547470093
2024-03-18,2.29,2.19132542610168
2024-03-18,2.29,2.19132542610168
2024-03-18,2.34,2.19462275505066
2024-03-18,2.34,2.19327306747437
2024-03-18,2.31,2.18997573852539
2024-03-18,2.38,2.20002484321594
2024-03-18,2.38,2.21008706092834
2024-03-18,2.57,2.21723484992981
2024-03-18,2.57,2.22253370285034
2024-03-18,2.31,2.18997573852539
2024-03-18,2.38,2.20867228507996
2024-03-18,2.38,2.21553134918213
2024-03-18,2.57,2.23267412185669
2024-03-18,2.57,2.22428250312805
2024-03-19,2.26,1.95972096920013
2024-03-19,2.07,1.85566926002502
2024-03-19,2.07,2.0153694152832
2024-03-19,1.95,1.95193994045258
2024-03-19,1.95,1.93619108200073
2024-03-19,2.44,1.91402280330658
2024-03-19,2.49,1.97653257846832
2024-03-19,2.49,1.9342874288559
2024-03-19,2.54,1.95985579490662
2024-03-19,2.54,1.96516633033752
2024-03-19,2.44,2.18976736068726
2024-03-19,2.49,2.18682813644409
2024-03-19,2.49,2.17721271514893
2024-03-19,2.54,2.11739158630371
2024-03-19,2.54,2.11264657974243
2024-03-19,2.48,2.18027472496033
2024-03-19,2.6,2.19139552116394
2024-03-19,2.6,2.19298505783081
2024-03-19,2.67,2.19298505783081
2024-03-19,2.67,2.19298505783081
2024-03-19,2.48,2.18027472496033
2024-03-19,2.6,2.18825364112854
2024-03-19,2.6,2.2005569934845
2024-03-19,2.67,2.20444893836975
2024-03-19,2.67,2.21792459487915
2024-03-20,2.23,1.84214329719543
2024-03-20,2.21,1.9587117433548
2024-03-20,2.21,1.93408346176147
2024-03-20,2.2,1.93884289264679
2024-03-20,2.2,1.91301834583282
2024-03-20,2.23,1.90157353878021
2024-03-20,2.43,1.85430026054382
2024-03-20,2.43,1.9251354932785
2024-03-20,2.41,1.87225568294525
2024-03-20,2.41,1.95568323135376
2024-03-20,2.23,2.135981798172
2024-03-20,2.43,2.135981798172
2024-03-20,2.43,2.09427642822266
2024-03-20,2.41,2.08953166007996
2024-03-20,2.41,1.94992303848267
2024-03-20,2.34,2.15181851387024
2024-03-20,2.45,2.15181851387024
2024-03-20,2.45,2.15202307701111
2024-03-20,2.46,2.12526750564575
2024-03-20,2.46,2.11461901664734
2024-03-20,2.34,2.14992594718933
2024-03-20,2.45,2.15181851387024
2024-03-20,2.45,2.15955948829651
2024-03-20,2.46,2.12445616722107
2024-03-20,2.46,2.07534289360046
2024-03-21,1.87,1.81202125549316
2024-03-21,2.04,1.92228376865387
2024-03-21,2.04,1.87821304798126
2024-03-21,1.77,1.90463054180145
2024-03-21,1.77,1.97335457801819
2024-03-21,2.23,2.13763737678528
2024-03-21,2.3,2.16107368469238
2024-03-21,2.3,2.13952136039734
2024-03-21,2.32,2.13961362838745
2024-03-21,2.32,2.08479738235474
2024-03-21,2.23,2.15209698677063
2024-03-21,2.3,2.15373516082764
2024-03-21,2.3,2.14992594718933
2024-03-21,2.32,2.15322327613831
2024-03-21,2.32,2.1625120639801
2024-03-21,2.32,2.15503621101379
2024-03-21,2.43,2.15503621101379
2024-03-21,2.43,2.14992594718933
2024-03-21,2.32,2.14992594718933
2024-03-21,2.43,2.14992594718933
2024-03-21,2.43,2.1625120639801
2024-03-22,1.69,1.74719524383545
2024-03-22,1.95,1.86233103275299
2024-03-22,1.95,1.78925240039825
2024-03-22,1.95,1.91312110424042
2024-03-22,2.25,2.05866503715515
2024-03-22,2.25,2.07367420196533
2024-03-22,2.34,2.07297229766846
2024-03-22,2.34,2.07464385032654
2024-03-22,1.95,2.05636072158813
2024-03-22,2.25,2.0685350894928
2024-03-22,2.25,2.06993985176086
2024-03-22,2.34,2.07922863960266
2024-03-22,2.34,2.07922863960266
2024-03-22,2.13,2.07367420196533
2024-03-22,2.38,2.06993985176086
2024-03-22,2.38,2.07847857475281
2024-03-22,2.34,2.07922863960266
2024-03-22,2.34,2.07720756530762
2024-03-22,2.13,2.03958439826965
2024-03-22,2.38,2.06065678596497
2024-03-22,2.38,2.0753288269043
2024-03-22,2.34,2.07749724388123
2024-03-22,2.34,2.0822217464447
2024-03-23,1.34,1.70305442810059
2024-03-23,0.88,1.64414525032043
2024-03-23,0.88,1.51384329795837
2024-03-23,1.12,1.57186102867126
2024-03-23,1.12,1.6119145154953
2024-03-23,1.45,1.69881653785706
2024-03-23,1.41,1.69437515735626
2024-03-23,1.41,1.73411333560944
2024-03-23,1.49,1.55271232128143
2024-03-23,1.49,1.57780528068542
2024-03-23,1.45,1.74829924106598
2024-03-23,1.41,1.69448757171631
2024-03-23,1.41,1.67765843868256
2024-03-23,1.49,1.63935077190399
2024-03-23,1.49,1.53255116939545
2024-03-23,1.66,1.7813708782196
2024-03-23,1.97,1.74829924106598
2024-03-23,1.97,1.67947292327881
2024-03-23,1.53,1.69383883476257
2024-03-23,1.53,1.66548669338226
2024-03-23,1.66,1.73748791217804
2024-03-23,1.97,1.74666130542755
2024-03-23,1.97,1.70865762233734
2024-03-23,1.53,1.70121192932129
2024-03-23,1.53,1.58405745029449
2024-03-24,1.4,1.59465885162354
2024-03-24,0.91,1.7407351732254
2024-03-24,0.91,1.76765465736389
2024-03-24,1.02,1.65389513969421
2024-03-24,1.02,1.56014680862427
2024-03-24,1.66,1.82587194442749
2024-03-24,1.32,1.83643341064453
2024-03-24,1.32,1.77046740055084
2024-03-24,1.5,1.7176833152771
2024-03-24,1.5,1.69299173355103
2024-03-24,1.66,1.89236414432526
2024-03-24,1.32,1.87372541427612
2024-03-24,1.32,1.81831753253937
2024-03-24,1.5,1.72772920131683
2024-03-24,1.5,1.66210162639618
2024-03-24,1.89,1.89613318443298
2024-03-24,1.81,1.89246642589569
2024-03-24,1.81,1.82201766967773
2024-03-24,1.79,1.70881748199463
2024-03-24,1.79,1.48995196819305
2024-03-24,1.89,1.87369167804718
2024-03-24,1.81,1.89246642589569
2024-03-24,1.81,1.80109667778015
2024-03-24,1.79,1.60369396209717
2024-03-24,1.79,1.54721832275391
2024-03-25,1.89,1.60705518722534
2024-03-25,1.88,1.72235465049744
2024-03-25,1.88,1.77759504318237
2024-03-25,1.78,1.77829682826996
2024-03-25,1.78,1.76484060287476
2024-03-25,1.96,1.71964955329895
2024-03-25,1.82,1.84173369407654
2024-03-25,1.82,1.89525651931763
2024-03-25,1.86,1.8866480588913
2024-03-25,1.86,1.89706635475159
2024-03-25,1.96,1.77759504318237
2024-03-25,1.82,1.8866480588913
2024-03-25,1.82,1.88475549221039
2024-03-25,1.86,1.88805270195007
2024-03-25,1.86,1.89250242710114
2024-03-25,1.92,1.84243547916412
2024-03-25,1.86,1.86963927745819
2024-03-25,1.86,1.88345432281494
2024-03-25,1.99,1.88475549221039
2024-03-25,1.99,1.88418471813202
2024-03-25,1.92,1.83761930465698
2024-03-25,1.86,1.87951672077179
2024-03-25,1.86,1.8740531206131
2024-03-25,1.99,1.88475549221039
2024-03-25,1.99,1.8540313243866
2024-03-26,1.72,1.63404107093811
2024-03-26,1.69,1.70371806621552
2024-03-26,1.69,1.71910321712494
2024-03-26,1.96,1.65432512760162
2024-03-26,2.05,1.7443288564682
2024-03-26,2.05,1.7618944644928
2024-03-26,1.98,1.76641416549683
2024-03-26,1.98,1.72955715656281
2024-03-26,1.96,1.7251113653183
2024-03-26,2.05,1.80205237865448
2024-03-26,2.05,1.83176374435425
2024-03-26,1.98,1.76486337184906
2024-03-26,1.98,1.70785999298096
2024-03-26,2.04,1.82900202274323
2024-03-26,2.16,1.89163780212402
2024-03-26,2.16,1.856121301651
2024-03-26,2.09,1.75622951984406
2024-03-26,2.09,1.59817218780518
2024-03-26,2.04,1.86805105209351
2024-03-26,2.16,1.88495171070099
2024-03-26,2.16,1.90231013298035
2024-03-26,2.09,1.75622951984406
2024-03-26,2.09,1.57123982906342
2024-03-27,1.62,1.42265796661377
2024-03-27,1.17,1.46491086483002
2024-03-27,1.17,1.4918749332428
2024-03-27,1.12,1.58301389217377
2024-03-27,1.12,1.54210877418518
2024-03-27,1.98,1.40635108947754
2024-03-27,1.69,1.54382753372192
2024-03-27,1.69,1.49400436878204
2024-03-27,1.24,1.59974730014801
2024-03-27,1.24,1.59334826469421
2024-03-27,1.98,1.60997951030731
2024-03-27,1.69,1.64247488975525
2024-03-27,1.69,1.63142013549805
2024-03-27,1.24,1.66492199897766
2024-03-27,1.24,1.61627697944641
2024-03-27,2.09,1.67490100860596
2024-03-27,2.18,1.73855400085449
2024-03-27,2.18,1.66907513141632
2024-03-27,1.95,1.65370392799377
2024-03-27,1.95,1.63453352451324
2024-03-27,2.09,1.70538532733917
2024-03-27,2.18,1.7824010848999
2024-03-27,2.18,1.75620496273041
2024-03-27,1.95,1.67102766036987
2024-03-27,1.95,1.65370392799377
2024-03-28,1.53,1.37523925304413
2024-03-28,1.01,1.6361597776413
2024-03-28,1.01,1.61540198326111
2024-03-28,1.14,1.55009663105011
2024-03-28,1.14,1.56664633750916
2024-03-28,1.95,1.49796342849731
2024-03-28,1.91,1.65300989151001
2024-03-28,1.91,1.61015832424164
2024-03-28,1.88,1.58928966522217
2024-03-28,1.88,1.58675169944763
2024-03-28,1.95,1.63465249538422
2024-03-28,1.91,1.65119743347168
2024-03-28,1.91,1.63407158851624
2024-03-28,1.88,1.63710427284241
2024-03-28,1.88,1.61015832424164
2024-03-28,2.03,1.67467784881592
2024-03-28,2.1,1.65119743347168
2024-03-28,2.1,1.64092445373535
2024-03-28,2.06,1.65361559391022
2024-03-28,2.06,1.64926660060883
2024-03-28,2.03,1.70716392993927
2024-03-28,2.1,1.67467784881592
2024-03-28,2.1,1.66335248947144
2024-03-28,2.06,1.65442311763763
2024-03-28,2.06,1.65746283531189
2024-03-29,1.8,1.19949853420258
2024-03-29,1.48,1.45484209060669
2024-03-29,1.48,1.39898657798767
2024-03-29,1.91,1.53274512290955
2024-03-29,1.8,1.57118916511536
2024-03-29,1.8,1.55468809604645
2024-03-29,1.66,1.51079368591309
2024-03-29,1.66,1.49164342880249
2024-03-29,1.91,1.66443395614624
2024-03-29,1.8,1.66313099861145
2024-03-29,1.8,1.64710807800293
2024-03-29,1.66,1.61524367332458
2024-03-29,1.66,1.55468809604645
2024-03-29,1.97,1.76989316940308
2024-03-29,2.03,1.76989316940308
2024-03-29,2.03,1.7661919593811
2024-03-29,2.02,1.69077622890472
2024-03-29,2.02,1.65800440311432
2024-03-29,1.97,1.76859200000763
2024-03-29,2.03,1.76989316940308
2024-03-29,2.03,1.77192807197571
2024-03-29,2.02,1.76989316940308
2024-03-29,2.02,1.74025070667267
2024-03-30,1.73,1.49762988090515
2024-03-30,1.71,1.5132851600647
2024-03-30,1.71,1.49544095993042
2024-03-30,1.69,1.39906203746796
2024-03-30,1.69,1.43370962142944
2024-03-30,1.88,1.76799714565277
2024-03-30,1.94,1.76799714565277
2024-03-30,1.94,1.76799714565277
2024-03-30,1.94,1.69258141517639
2024-03-30,1.94,1.63150799274445
2024-03-30,1.88,1.77949154376984
2024-03-30,1.94,1.77619433403015
2024-03-30,1.94,1.77619433403015
2024-03-30,1.94,1.77703046798706
2024-03-30,1.94,1.7749240398407
2024-03-30,2.02,1.8122946023941
2024-03-30,2.09,1.78219819068909
2024-03-30,2.09,1.77949154376984
2024-03-30,2.08,1.80143475532532
2024-03-30,2.08,1.80937957763672
2024-03-30,2.02,1.82305777072906
2024-03-30,2.09,1.82305777072906
2024-03-30,2.09,1.80389583110809
2024-03-30,2.08,1.8183388710022
2024-03-30,2.08,1.80807113647461
2024-03-31,1.46,1.26038634777069
2024-03-31,1.59,1.39233243465424
2024-03-31,1.59,1.43334329128265
2024-03-31,1.57,1.44241583347321
2024-03-31,1.57,1.36353242397308
2024-03-31,1.54,1.51602292060852
2024-03-31,1.8,1.52654898166656
2024-03-31,1.8,1.64846920967102
2024-03-31,1.82,1.69906377792358
2024-03-31,1.82,1.66605150699615
2024-03-31,1.54,1.54674279689789
2024-03-31,1.8,1.65524625778198
2024-03-31,1.8,1.75219547748566
2024-03-31,1.82,1.79804658889771
2024-03-31,1.82,1.73418521881104
2024-03-31,1.59,1.56173658370972
2024-03-31,1.96,1.65254545211792
2024-03-31,1.96,1.78689575195312
2024-03-31,1.98,1.79751813411713
2024-03-31,1.98,1.77089691162109
2024-03-31,1.59,1.50496828556061
2024-03-31,1.96,1.64224064350128
2024-03-31,1.96,1.80101573467255
2024-03-31,1.98,1.78516709804535
2024-03-31,1.98,1.76879048347473
2024-04-01,1.48,1.44248223304749
2024-04-01,1.48,1.44977068901062
2024-04-01,1.48,1.45509028434753
2024-04-01,1.56,1.4504714012146
2024-04-01,1.56,1.43992006778717
2024-04-01,1.66,1.56768882274628
2024-04-01,1.68,1.55824995040894
2024-04-01,1.68,1.60957658290863
2024-04-01,1.72,1.60678601264954
2024-04-01,1.72,1.60678601264954
2024-04-01,1.66,1.59958291053772
2024-04-01,1.68,1.70439052581787
2024-04-01,1.68,1.71393668651581
2024-04-01,1.72,1.70219385623932
2024-04-01,1.72,1.62352979183197
2024-04-01,1.81,1.6011244058609
2024-04-01,1.88,1.71540057659149
2024-04-01,1.88,1.71572709083557
2024-04-01,1.87,1.70761358737946
2024-04-01,1.87,1.61780977249146
2024-04-01,1.81,1.6011244058609
2024-04-01,1.88,1.70516347885132
2024-04-01,1.88,1.71572709083557
2024-04-01,1.87,1.71393668651581
2024-04-01,1.87,1.60678601264954
2024-04-02,1.61,1.53957343101501
2024-04-02,1.55,1.55606472492218
2024-04-02,1.55,1.57501935958862
2024-04-02,1.48,1.54878890514374
2024-04-02,1.48,1.48514306545258
2024-04-02,1.71,1.57780718803406
2024-04-02,1.74,1.59004998207092
2024-04-02,1.74,1.59918439388275
2024-04-02,1.74,1.59936606884003
2024-04-02,1.74,1.59774565696716
2024-04-02,1.71,1.58838987350464
2024-04-02,1.74,1.62005817890167
2024-04-02,1.74,1.70431852340698
2024-04-02,1.74,1.70431852340698
2024-04-02,1.74,1.70476496219635
2024-04-02,1.84,1.59298372268677
2024-04-02,1.9,1.7153285741806
2024-04-02,1.9,1.7153285741806
2024-04-02,1.9,1.73107373714447
2024-04-02,1.9,1.73074722290039
2024-04-02,1.84,1.70297455787659
2024-04-02,1.9,1.73107373714447
2024-04-02,1.9,1.73674058914185
2024-04-02,1.9,1.83663296699524
2024-04-02,1.9,1.83630645275116
2024-04-03,1.66,1.41560029983521
2024-04-03,1.66,1.44081139564514
2024-04-03,1.66,1.47747707366943
2024-04-03,1.62,1.52687394618988
2024-04-03,1.62,1.5523008108139
2024-04-03,1.73,1.49617874622345
2024-04-03,1.77,1.69752156734467
2024-04-03,1.77,1.70154404640198
2024-04-03,1.75,1.61761021614075
2024-04-03,1.75,1.59827792644501
2024-04-03,1.73,1.72383034229279
2024-04-03,1.77,1.83663296699524
2024-04-03,1.77,1.83663296699524
2024-04-03,1.75,1.72862577438354
2024-04-03,1.75,1.71288061141968
2024-04-03,1.82,1.98876309394836
2024-04-03,1.87,1.91851103305817
2024-04-03,1.87,1.98660254478455
2024-04-03,1.88,1.9109400510788
2024-04-03,1.88,1.88361167907715
2024-04-03,1.82,1.99826717376709
2024-04-03,1.87,1.99826717376709
2024-04-03,1.87,1.95580589771271
2024-04-03,1.88,1.916264295578
2024-04-03,1.88,1.86211562156677
2024-04-04,1.46,1.29537951946259
2024-04-04,1.41,1.44152057170868
2024-04-04,1.41,1.48149287700653
2024-04-04,1.48,1.45445120334625
2024-04-04,1.48,1.37888312339783
2024-04-04,1.68,1.4688355922699
2024-04-04,1.74,1.553790807724
2024-04-04,1.74,1.54055392742157
2024-04-04,1.73,1.46850550174713
2024-04-04,1.73,1.41455292701721
2024-04-04,1.68,1.58071625232697
2024-04-04,1.74,1.59452223777771
2024-04-04,1.74,1.52822184562683
2024-04-04,1.73,1.48928236961365
2024-04-04,1.73,1.42953050136566
2024-04-04,1.79,1.55462265014648
2024-04-04,1.87,1.55462265014648
2024-04-04,1.87,1.51979601383209
2024-04-04,1.81,1.41628003120422
2024-04-04,1.81,1.39338302612305
2024-04-04,1.79,1.43338632583618
2024-04-04,1.87,1.42596614360809
2024-04-04,1.87,1.42510771751404
2024-04-04,1.81,1.42818188667297
2024-04-04,1.81,1.38679337501526
2024-04-05,1.59,1.30648195743561
2024-04-05,1.21,1.35097026824951
2024-04-05,1.21,1.38230609893799
2024-04-05,1.1,1.38692498207092
2024-04-05,1.1,1.3447949886322
2024-04-05,1.66,1.39814031124115
2024-04-05,1.59,1.39631426334381
2024-04-05,1.59,1.40508699417114
2024-04-05,1.43,1.3912810087204
2024-04-05,1.43,1.3911337852478
2024-04-05,1.66,1.36892473697662
2024-04-05,1.59,1.3993821144104
2024-04-05,1.59,1.39631426334381
2024-04-05,1.43,1.38707220554352
2024-04-05,1.43,1.3911337852478
2024-04-05,1.74,1.40508699417114
2024-04-05,1.82,1.40093314647675
2024-04-05,1.82,1.38245332241058
2024-04-05,1.81,1.38230609893799
2024-04-05,1.81,1.38163566589355
2024-04-05,1.74,1.39955961704254
2024-04-05,1.82,1.3912810087204
2024-04-05,1.82,1.3911337852478
2024-04-05,1.81,1.3911337852478
2024-04-05,1.81,1.35568845272064
2024-04-06,1.37,1.27538394927979
2024-04-06,1.24,1.28105187416077
2024-04-06,1.24,1.28099763393402
2024-04-06,1.2,1.27751481533051
2024-04-06,1.2,1.27504146099091
2024-04-06,1.38,1.32968199253082
2024-04-06,1.07,1.33054327964783
2024-04-06,1.07,1.33005654811859
2024-04-06,0.91,1.30529749393463
2024-04-06,0.91,1.31039726734161
2024-04-06,1.38,1.3366527557373
2024-04-06,1.07,1.35012066364288
2024-04-06,1.07,1.33544182777405
2024-04-06,0.91,1.344158411026
2024-04-06,0.91,1.31479561328888
2024-04-06,1.49,1.34829461574554
2024-04-06,1.49,1.32090508937836
2024-04-06,1.49,1.35012066364288
2024-04-06,1.46,1.34018981456757
2024-04-06,1.46,1.33422756195068
2024-04-06,1.49,1.42795872688293
2024-04-06,1.49,1.35792577266693
2024-04-06,1.49,1.35706734657288
2024-04-06,1.46,1.32090508937836
2024-04-06,1.46,1.35012066364288
2024-04-07,0.84,1.21370089054108
2024-04-07,0.56,1.23854339122772
2024-04-07,0.56,1.11285424232483
2024-04-07,0.34,1.21781384944916
2024-04-07,0.34,1.23339569568634
2024-04-07,0.56,1.27552974224091
2024-04-07,0.45,1.26614892482758
2024-04-07,0.45,1.26614892482758
2024-04-07,0.41,1.26502931118011
2024-04-07,0.41,1.27922475337982
2024-04-07,0.56,1.27343738079071
2024-04-07,0.45,1.26851236820221
2024-04-07,0.45,1.26851236820221
2024-04-07,0.41,1.26851236820221
2024-04-07,0.41,1.26614892482758
2024-04-07,0.72,1.26117134094238
